,,12/6/2025,,,12/7/2025,,,12/8/2025,,,12/9/2025,,,12/10/2025,,,12/11/25,,,12/12/25,,,12/13/2025,,,12/14/2025,,,12/15/2025,,,12/16/2025,,
ITEMS,,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN,NEW STOCK,DEDUCTION,REMAIN
dry peas,can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
halo2x take out  cup ,pcs,345,50,295,,50,245,,150,95,,,95,,,95,,,95,,,95,,,95,,,95,,,95,,,95
mango. flavor ,bot,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
yeast ,bag,2,,2,,1,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
cling wrap roll,roll,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
white paper,bot,0,,0,,,0,1,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
maling ,can,0,,0,,,0,1,1,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
dry peas,can,0,,0,,,0,2,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
halo2x take out  cup ,pcs,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
mango. flavor ,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
yeast,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Bensdorp,200grms,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
crushed oreo,pack,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
16 oz baso,pack,650,50,600,,50,550,,50,500,,,500,,,500,,,500,,,500,,,500,,,500,,,500,,,500
12oz baso,pack,600,50,550,,50,500,,50,450,,,450,,,450,,,450,,,450,,,450,,,450,,,450,,,450
brisket,kl,0,,0,,,0,10,10,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
coffeemate ,pack,50,10,40,,16,24,,,24,,,24,,,24,,,24,,,24,,,24,,,24,,,24,,,24
all purpose cream,1L,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
bilbao,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
pamenta dahon,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
pork belly humba,kl,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
pork adobo cut ,kl,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
chlorine,kl,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Batchoy powder,pack,6,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6
pamenta liso,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
manggo,kls,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
knorr seasoning ,L,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Desiccated coconut ,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Ground beef,kg,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
chix breast,kg,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
brown bag #5,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
slice container  for cake's slice ,pack,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Fruit cocktail ,can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
buko pandan,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
ground pork,klo.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Tylose,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
chicken Quarter,kl.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
sorbate ,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
spoons sa halo2x t.o,pack,5,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
pork menudo ,klo.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
palabok meat  1 1/2,kl,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
fresh lumpia meat (400g ),kg.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
empanada meat,kl.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
assorted meals plastic (6x8,pack,10,,10,,,10,,1,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9
balbacua plastic (6x10,pack,9,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,9
chicharon tindahan,pack,13,7,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6
lihia,bot,4,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
chicharon palabok,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
oxtripe ,klo.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
nangka,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Luncheon meat (Ellen), can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
walnuts ,kl,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
siopao meat ,kls,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
canto,klos,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
paint sa baka,klos,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
1.50  coke,bat,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
chix thigh ,klg,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
hamburger mix,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
pork meat for burger,klos.,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Pasta Alfredo ,klo,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Flower icing,pcs,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
turmeric ,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
assorted balls topper ,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Nata de Coco green ,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Nata de coco red,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Beef powder( 50grms),pack,5,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
acord  100grms,pack,5,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
Burger mix 1kl,kls,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
Ganador,klos.,0,,0,10,10,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
plastic sa sauce (8x12,pack,9,,9,,1,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8
calibot cocoa,sack,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
birthday topper ,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
taco shell ,box,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
nacho cheese sauce 3.01kg.,can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Mc 500 container ,pcs,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
t.o plastic double ,pack,9,1,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8,,,8
t.o plastic single ,pack,5,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
toot pick,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
board ( 14x14),pcs,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
dawel. wood,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
dragees assorted colors ,cont,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
ribbon ,roll,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2,,,2
cup cake wrapper ,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
ofsitin container ,pcs,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
board 12,pcs,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
coke in can 24 ,case,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
sprite in can 24,case,5,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,5
royal in can 24,case,6,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6,,,6
pineapple juice,can,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
lady choice ,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
gulaman black,pack,4,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4
Hershey's ,sack,2,,2,,2,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
bulaklaksaging,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
banana flavor ,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
ube paste,klo,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
mc 750,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Paprika ,bot,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
accord ,klo,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
butter milk 1/2 klg,pack,0,5,-5,,,-5,,,-5,,,-5,,,-5,,,-5,,,-5,,,-5,,,-5,,,-5,,,-5
white chips 1/2,pack,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
chocolate chips 1/2,pack ,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
coke zero 24,,1,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1
rice taas,,15,1,14,,1,13,,1,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12,,,12
swan flour ,pack,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
,,0,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
